Time,Reward,Control,Power,Up_con,Down_con,Stad_con,Turbin,EO
0,1,1,0.021388264,0.102117356,0.097882644,0.0216,0,0
1,1,0,0.021479063,0.103209373,0.096790627,0.0218,0,0
2,1,0,0.021567021,0.104329794,0.095670206,0.022,0,0
3,1,0,0.021652678,0.10547322,0.09452678,0.0222,0,0
4,1,0,0.021735877,0.106641232,0.093358768,0.0224,0,0
5,1,0,0.021817427,0.107825729,0.092174271,0.0226,0,0
6,1,0,0.021896552,0.109034477,0.090965523,0.0228,0,0
7,1,0,0.021973668,0.110263323,0.089736677,0.023,0,0
8,1,0,0.0220489,0.111511001,0.088488999,0.0232,0,0
9,1,0,0.022121869,0.11278131,0.08721869,0.0234,0,0
10,1,0,0.022193503,0.114064974,0.085935026,0.0236,0,0
11,1,0,0.022263302,0.115366985,0.084633015,0.0238,0,0
12,1,0,0.022331871,0.116681289,0.083318711,0.024,0,0
13,1,0,0.022399414,0.118005857,0.081994143,0.0242,0,0
14,1,0,0.022465458,0.119345419,0.080654581,0.0244,0,0
15,1,0,0.022530891,0.12069109,0.07930891,0.0246,0,0
16,1,1,0.022595041,0.122049595,0.077950405,0.0248,0,0
17,1,1,0.022721488,0.12278512,0.07721488,0.025,0,0
18,1,1,0.022846196,0.123538042,0.076461958,0.0252,0,0
19,1,1,0.02299566,0.124043399,0.075956601,0.0254,0,0
20,1,1,0.023162356,0.124376444,0.075623556,0.0256,0,0
21,1,1,0.023320965,0.124790345,0.075209655,0.0258,0,0
22,1,1,0.023523744,0.124762558,0.075237442,0.026,0,0
23,1,1,0.023701355,0.124986451,0.075013549,0.0262,0,0
24,1,1,0.023925923,0.124740772,0.075259228,0.0264,0,0
25,1,1,0.024136366,0.124636337,0.075363663,0.0266,0,0
26,1,1,0.024366563,0.124334368,0.075665632,0.0268,0,0
27,1,1,0.024611363,0.123886368,0.076113632,0.027,0,0
28,1,1,0.024843631,0.123563687,0.076436313,0.0272,0,0
29,1,1,0.025114017,0.122859834,0.077140166,0.0274,0,0
30,1,1,0.025358807,0.122411927,0.077588073,0.0276,0,0
31,1,0,0.02564243,0.121575696,0.078424304,0.0278,0,0
32,1,0,0.02590891,0.120910903,0.079089097,0.028,0,0
33,1,0,0.02615249,0.120475103,0.079524897,0.0282,0,0
34,1,0,0.026380105,0.120198951,0.079801049,0.0284,0,0
35,1,0,0.026598189,0.12001811,0.07998189,0.0286,0,0
36,1,0,0.02680932,0.119906801,0.080093199,0.0288,0,0
37,1,0,0.02701606,0.119839396,0.080160604,0.029,0,0
38,1,0,0.027219592,0.119804083,0.080195917,0.0292,0,0
39,1,0,0.027419899,0.119801013,0.080198987,0.0294,0,0
40,1,0,0.027618237,0.119817632,0.080182368,0.0296,0,0
41,1,0,0.027813831,0.119861687,0.080138313,0.0298,0,0
42,1,0,0.028007383,0.119926175,0.080073825,0.03,0,0
43,1,0,0.028198957,0.120010426,0.079989574,0.0302,0,0
44,1,0,0.028387884,0.120121163,0.079878837,0.0304,0,0
45,1,0,0.028575171,0.120248292,0.079751708,0.0306,0,0
46,1,0,0.028759891,0.120401088,0.079598912,0.0308,0,0
47,1,0,0.028942583,0.120574169,0.079425831,0.031,0,0
48,1,0,0.029123286,0.120767142,0.079232858,0.0312,0,0
49,1,0,0.029301308,0.120986919,0.079013081,0.0314,0,0
50,1,0,0.02947766,0.121223404,0.078776596,0.0316,0,0
51,1,1,0.02965129,0.121487102,0.078512898,0.0318,0,0
52,1,1,0.029826395,0.121736048,0.078263952,0.032,0,0
53,1,1,0.030057397,0.121426033,0.078573967,0.0322,0,0
54,1,1,0.030298717,0.121012827,0.078987173,0.0324,0,0
55,1,1,0.030552253,0.120477469,0.079522531,0.0326,0,0
56,1,1,0.030839479,0.119605214,0.080394786,0.0328,0,0
57,1,1,0.031098913,0.119010866,0.080989134,0.033,0,0
58,1,1,0.031426221,0.117737789,0.082262211,0.0332,0,0
59,1,1,0.031719759,0.116802409,0.083197591,0.0334,0,0
60,1,1,0.032051399,0.115486006,0.084513994,0.0336,0,0
61,1,0,0.032379724,0.114202759,0.085797241,0.0338,0,0
62,1,0,0.032677796,0.113222043,0.086777957,0.034,0,0
63,1,0,0.032953821,0.112461789,0.087538211,0.0342,0,0
64,1,0,0.033214457,0.111855427,0.088144573,0.0344,0,0
65,1,0,0.033465743,0.111342569,0.088657431,0.0346,0,0
66,1,1,0.033709515,0.110904851,0.089095149,0.0348,0,0
67,1,1,0.034032039,0.109679607,0.090320393,0.035,0,0
68,1,1,0.034348086,0.108519145,0.091480855,0.0352,0,0
69,1,1,0.034694254,0.107057456,0.092942544,0.0354,0,0
70,1,1,0.035060607,0.105393931,0.094606069,0.0356,0,0
71,1,0,0.035340108,0.104265587,0.095734413,0.035766667,0,0
72,1,0,0.035757497,0.102091697,0.097908303,0.035966667,0,0
73,1,0,0.036132075,0.100345918,0.099654082,0.036166667,0,0
74,1,0,0.036474396,0.098922711,0.101077289,0.036366667,0,0
75,1,0,0.03679559,0.097710766,0.102289234,0.036566667,0,0
76,1,0,0.037101164,0.096655022,0.103344978,0.036766667,0,0
77,1,0,0.037397191,0.095694757,0.104305243,0.036966667,0,0
78,1,0,0.037685473,0.094811941,0.105188059,0.037166667,0,0
79,1,0,0.037967395,0.093992716,0.106007284,0.037366667,0,0
80,1,0,0.038244672,0.093219945,0.106780055,0.037566667,0,0
81,1,1,0.03851581,0.092508567,0.107491433,0.037766667,0,0
82,1,1,0.038785744,0.091809222,0.108190778,0.037966667,0,0
83,1,1,0.039119557,0.090471101,0.109528899,0.038166667,0,0
84,1,1,0.039464206,0.089024612,0.110975388,0.038366667,0,0
85,1,1,0.039816998,0.087496687,0.112503313,0.038566667,0,0
86,1,0,0.040199291,0.085673757,0.114326243,0.038766667,0,0
87,1,0,0.040550008,0.084166583,0.115833417,0.038966667,0,0
88,1,0,0.040874023,0.082926437,0.117073563,0.039166667,0,0
89,1,0,0.041179538,0.081871289,0.118128711,0.039366667,0,0
90,1,0,0.04147321,0.080934568,0.119065432,0.039566667,0,0
91,1,0,0.041756466,0.080102006,0.119897994,0.039766667,0,0
92,1,0,0.04203321,0.079334563,0.120665437,0.039966667,0,0
93,1,0,0.042303614,0.078630523,0.121369477,0.040166667,0,0
94,1,0,0.04256814,0.077985269,0.122014731,0.040366667,0,0
95,1,0,0.042828113,0.077385538,0.122614462,0.040566667,0,0
96,1,0,0.043081764,0.076849025,0.123150975,0.040766667,0,0
97,1,0,0.043331157,0.076355093,0.123644907,0.040966667,0,0
98,1,0,0.043575481,0.075911861,0.124088139,0.041166667,0,0
99,1,0,0.043814756,0.075519107,0.124480893,0.041366667,0,0
100,1,0,0.04405012,0.075165468,0.124834532,0.041566667,0,0
101,1,0,0.04427959,0.074870764,0.125129236,0.041766667,4.5,0
102,1,0,0.044505261,0.074614058,0.125385942,0.041966667,9,0
103,1,0,0.044726294,0.074403731,0.125596269,0.042166667,13.5,0
104,1,0,0.044942588,0.074240791,0.125759209,0.042366667,18,0
105,1,0,0.045155331,0.074113352,0.125886648,0.042566667,22.5,0
106,1,1,0.045362532,0.074041345,0.125958655,0.042766667,27,0
107,1,1,0.045652449,0.073142175,0.126857825,0.042966667,31.5,0
108,1,1,0.046003513,0.071631536,0.128368464,0.043166667,36,0
109,1,1,0.046399191,0.069674756,0.130325244,0.043366667,40.5,0
110,1,1,0.04682982,0.06736847,0.13263153,0.043566667,45,0
111,1,1,0.04728682,0.06479847,0.13520153,0.043766667,49.5,0
112,1,1,0.047768686,0.061979807,0.138020193,0.043966667,54,0
113,1,1,0.048238713,0.059279534,0.140720466,0.044166667,58.5,0
114,1,1,0.048743784,0.056228822,0.143771178,0.044366667,63,0
115,1,1,0.049241818,0.053248482,0.146751518,0.044566667,67.5,0
116,1,0,0.049758103,0.050085639,0.149914361,0.044766667,72,0
117,1,0,0.050268844,0.046978229,0.153021771,0.044966667,76.5,0
118,1,0,0.050721742,0.044449245,0.155550755,0.045166667,81,0
119,1,0,0.051134836,0.042318307,0.157681693,0.045366667,85.5,0
120,1,0,0.051522568,0.040440988,0.159559012,0.045566667,90,0
121,1,0,0.051891059,0.03875608,0.16124392,0.045766667,94.5,0
122,1,0,0.052247357,0.0371931,0.1628069,0.045966667,99,0
123,1,0,0.052593071,0.035735957,0.164264043,0.046166667,103.5,0
124,1,0,0.052929603,0.034370641,0.165629359,0.046366667,108,0
125,1,0,0.053258959,0.033077075,0.166922925,0.046566667,112.5,0
126,1,0,0.05357917,0.031874964,0.168125036,0.046766667,117,0
127,1,0,0.053892929,0.030737376,0.169262624,0.046966667,121.5,0
128,1,0,0.054199398,0.029672691,0.170327309,0.047166667,126,0
129,1,0,0.054498531,0.028681357,0.171318643,0.047366667,130.5,0
130,1,0,0.054791853,0.027748138,0.172251862,0.047566667,135,0
131,1,0,0.055076979,0.026896876,0.173103124,0.047766667,139.5,0
132,1,0,0.055356417,0.026102498,0.173897502,0.047966667,144,0
133,1,0,0.055629157,0.025375101,0.174624899,0.048166667,148.5,0
134,1,0,0.055895273,0.02471394,0.17528606,0.048366667,153,0
135,1,0,0.056156226,0.024104412,0.175895588,0.048566667,157.5,0
136,1,0,0.056409523,0.023571438,0.176428562,0.048766667,162,0
137,1,0,0.056657877,0.023087898,0.176912102,0.048966667,166.5,0
138,1,0,0.056900166,0.022665007,0.177334993,0.049166667,171,0
139,1,0,0.057136368,0.022302987,0.177697013,0.049366667,175.5,0
140,1,0,0.057368055,0.021986117,0.178013883,0.049566667,180,0
141,1,0,0.057592902,0.021737643,0.178262357,0.049766667,184.5,0
142,1,0,0.057813484,0.021531824,0.178468176,0.049966667,189,0
143,1,0,0.058028802,0.021378644,0.178621356,0.050166667,193.5,0
144,1,0,0.058238912,0.021277543,0.178722457,0.050366667,198,0
145,1,0,0.058445301,0.021213658,0.178786342,0.050566667,202.5,0
146,1,0,0.058645558,0.021211091,0.178788909,0.050766667,207,0
147,1,0,0.058842294,0.021243727,0.178756273,0.050966667,211.5,0
148,1,0,0.059034467,0.021321999,0.178678001,0.051166667,216,0
149,1,0,0.059222192,0.021444751,0.178555249,0.051366667,220.5,0
150,1,0,0.059406951,0.021597156,0.178402844,0.051566667,225,0
151,1,0,0.059586298,0.021803689,0.178196311,0.051766667,229.5,0
152,1,0,0.059762903,0.022037641,0.177962359,0.051966667,234,0
153,1,0,0.059935745,0.022309218,0.177690782,0.052166667,238.5,0
154,1,0,0.06010491,0.022617564,0.177382436,0.052366667,243,0
155,1,0,0.060271889,0.022947777,0.177052223,0.052566667,247.5,0
156,1,0,0.060434047,0.023326195,0.176673805,0.052766667,252,0
157,1,0,0.060594268,0.023723985,0.176276015,0.052966667,256.5,0
158,1,0,0.060751438,0.024152285,0.175847715,0.053166667,261,0
159,1,0,0.060905576,0.024610909,0.175389091,0.053366667,265.5,0
160,1,0,0.061058421,0.02508246,0.17491754,0.053566667,270,0
161,1,0,0.061208017,0.025586495,0.174413505,0.053766667,274.5,0
162,1,0,0.061358023,0.026086432,0.173913568,0.053966667,279,0
163,1,0,0.061508093,0.026585736,0.173414264,0.054166667,283.5,0
164,1,0,0.061658364,0.027083029,0.172916971,0.054366667,288,0
165,1,0,0.06181027,0.027563967,0.172436033,0.054566667,292.5,0
166,1,0,0.061960842,0.028058242,0.171941758,0.054766667,297,0
167,1,0,0.062112246,0.02854421,0.17145579,0.054966667,301.5,0
168,1,0,0.062262882,0.029037851,0.170962149,0.055166667,306,0
169,1,0,0.062412385,0.029542818,0.170457182,0.055366667,310.5,0
170,1,0,0.062562227,0.030044394,0.169955606,0.055566667,315,0
171,1,0,0.062709585,0.030570818,0.169429182,0.055766667,319.5,0
172,1,0,0.062857166,0.031095007,0.168904993,0.055966667,324,0
173,1,0,0.063003801,0.031628659,0.168371341,0.056166667,328.5,0
174,1,0,0.06314934,0.032173262,0.167826738,0.056366667,333,0
175,1,0,0.063295364,0.032713023,0.167286977,0.056566667,337.5,0
176,1,0,0.063439034,0.033276327,0.166723673,0.056766667,342,0
177,1,0,0.063583031,0.033836354,0.166163646,0.056966667,346.5,0
178,1,0,0.06372606,0.034406066,0.165593934,0.057166667,351,0
179,1,0,0.063867971,0.034986954,0.165013046,0.057366667,355.5,0
180,1,0,0.064010307,0.035563595,0.164436405,0.057566667,360,0
181,1,0,0.064150132,0.036165344,0.163834656,0.057766667,364.5,0
182,1,0,0.064290196,0.03676471,0.16323529,0.057966667,369,0
183,1,0,0.064429343,0.037373239,0.162626761,0.058166667,373.5,0
184,1,0,0.064567395,0.037992721,0.162007279,0.058366667,378,0
185,1,0,0.064705901,0.038607658,0.161392342,0.058566667,382.5,0
186,1,0,0.064842038,0.039246288,0.160753712,0.058766667,387,0
187,1,0,0.064978436,0.03988231,0.16011769,0.058966667,391.5,0
188,1,0,0.065113932,0.040527348,0.159472652,0.059166667,396,0
189,1,0,0.065248385,0.041182816,0.158817184,0.059366667,400.5,0
190,1,0,0.065383248,0.041834186,0.158165814,0.059566667,405,0
191,1,1,0.065515622,0.042510442,0.157489558,0.059766667,409.5,0
192,1,1,0.065711498,0.042551684,0.157448316,0.059966667,414,0
193,1,1,0.065989003,0.041776641,0.158223359,0.060166667,418.5,0
194,1,1,0.066303834,0.040628323,0.159371677,0.060366667,423,0
195,1,1,0.066640571,0.039260959,0.160739041,0.060566667,427.5,0
196,1,0,0.066997357,0.0376931,0.1623069,0.060766667,432,0
197,1,0,0.067348696,0.036179704,0.163820296,0.060966667,436.5,0
198,1,0,0.067620657,0.035460093,0.164539907,0.061166667,441,0
199,1,0,0.067820676,0.03545991,0.16454009,0.061366667,445.5,0
200,1,0,0.067958444,0.036082223,0.163917777,0.061566667,450,0
201,1,0,0.068040863,0.03725804,0.16274196,0.061766667,454.5,0
202,1,0,0.068082131,0.038845352,0.161154648,0.061966667,459,0
203,1,0,0.068092071,0.040745961,0.159254039,0.062166667,463.5,0
204,1,0,0.068079993,0.042866735,0.157133265,0.062366667,468,0
205,1,0,0.068054505,0.04512162,0.15487838,0.062566667,472.5,0
206,1,0,0.0680172,0.04749467,0.15250533,0.062766667,477,0
207,1,0,0.067973502,0.049931647,0.150068353,0.062966667,481.5,0
208,1,0,0.067923345,0.05243322,0.14756678,0.063166667,486,0
209,1,0,0.067867272,0.054993951,0.145006049,0.063366667,490.5,0
210,1,0,0.067807302,0.057593648,0.142406352,0.063566667,495,0
211,1,0,0.067741036,0.060256303,0.139743697,0.063766667,499.5,0
212,1,0,0.067671947,0.062947195,0.137052805,0.063966667,504,0
213,1,0,0.067599565,0.065671019,0.134328981,0.064166667,508.5,0
214,1,0,0.067524567,0.068420994,0.131579006,0.064366667,513,0
215,1,0,0.067449413,0.071172534,0.128827466,0.064566667,517.5,0
216,1,0,0.067371994,0.073946724,0.126053276,0.064766667,522,0
217,1,0,0.06729579,0.076708769,0.123291231,0.064966667,526.5,0
218,1,0,0.067220189,0.07946478,0.12053522,0.065166667,531,0
219,1,0,0.067145668,0.082209987,0.117790013,0.065366667,535.5,0
220,1,0,0.067074262,0.084924051,0.115075949,0.065566667,540,0
221,1,0,0.067003757,0.087629099,0.112370901,0.065766667,544.5,0
222,1,0,0.06693732,0.090293467,0.109706533,0.065966667,549,0
223,1,0,0.066874146,0.092925202,0.107074798,0.066166667,553.5,0
224,1,0,0.06681443,0.095522366,0.104477634,0.066366667,558,0
225,1,0,0.066760145,0.098065215,0.101934785,0.066566667,562.5,0
226,1,0,0.066708744,0.100579231,0.099420769,0.066766667,567,0
227,1,0,0.066663295,0.103033716,0.096966284,0.066966667,571.5,0
228,1,0,0.066622704,0.105439624,0.094560376,0.067166667,576,0
229,1,0,0.06658709,0.107795762,0.092204238,0.067366667,580.5,0
230,1,0,0.066558085,0.110085813,0.089914187,0.067566667,585,0
231,1,0,0.066533126,0.112335407,0.087664593,0.067766667,589.5,0
232,1,0,0.066514984,0.114516829,0.085483171,0.067966667,594,0
233,1,0,0.066502526,0.116641403,0.083358597,0.068166667,598.5,0
234,1,0,0.066495433,0.118712332,0.081287668,0.068366667,603,0
235,1,0,0.066495083,0.120715834,0.079284166,0.068566667,607.5,0
236,1,0,0.066498108,0.122685585,0.077314415,0.068766667,612,0
237,1,0,0.06650684,0.124598264,0.075401736,0.068966667,616.5,0
238,1,0,0.066519767,0.126468996,0.073531004,0.069166667,621,0
239,1,0,0.066536456,0.128302103,0.071697897,0.069366667,625.5,0
240,1,0,0.066558398,0.130082684,0.069917316,0.069566667,630,0
241,1,0,0.066582896,0.131837709,0.068162291,0.069766667,634.5,0
242,1,0,0.066612959,0.133537078,0.066462922,0.069966667,639,0
243,1,0,0.066647425,0.135192414,0.064807586,0.070166667,643.5,0
244,1,0,0.06668625,0.136804164,0.063195836,0.070366667,648,0
245,1,0,0.06673114,0.138355266,0.061644734,0.070566667,652.5,0
246,1,1,0.066779256,0.139874108,0.060125892,0.070766667,657,0
247,1,1,0.066920072,0.140465948,0.059534052,0.070966667,661.5,0
248,1,1,0.067109004,0.14057663,0.05942337,0.071166667,666,0
249,1,1,0.067343593,0.14023074,0.05976926,0.071366667,670.5,0
250,1,1,0.067612499,0.139541677,0.060458323,0.071566667,675,0
251,1,0,0.067899249,0.138674172,0.061325828,0.071766667,679.5,0
252,1,0,0.068222761,0.137439055,0.062560945,0.071966667,684,0
253,1,0,0.068490542,0.136761242,0.063238758,0.072166667,688.5,0
254,1,0,0.068722978,0.136436884,0.063563116,0.072366667,693,0
255,1,0,0.068937205,0.136294619,0.063705381,0.072566667,697.5,0
256,1,0,0.069139987,0.136266794,0.063733206,0.072766667,702,0
257,1,0,0.069339707,0.136269592,0.063730408,0.072966667,706.5,0
258,1,0,0.069538072,0.136285949,0.063714051,0.073166667,711,0
259,1,0,0.069736257,0.136304095,0.063695905,0.073366667,715.5,0
260,1,0,0.069936521,0.136301453,0.063698547,0.073566667,720,0
261,1,0,0.070136271,0.136303952,0.063696048,0.073766667,724.5,0
262,1,0,0.070338532,0.136281343,0.063718657,0.073966667,729,0
263,1,0,0.070541985,0.136246813,0.063753187,0.074166667,733.5,0
264,1,0,0.070746586,0.136200809,0.063799191,0.074366667,738,0
265,1,0,0.070953935,0.136127313,0.063872687,0.074566667,742.5,0
266,1,0,0.071160838,0.136058287,0.063941713,0.074766667,747,0
267,1,0,0.071370207,0.135964599,0.064035401,0.074966667,751.5,0
268,1,0,0.071580686,0.13585981,0.06414019,0.075166667,756,0
269,1,0,0.071791977,0.1357469,0.0642531,0.075366667,760.5,0
270,1,0,0.072005548,0.135611191,0.064388809,0.075566667,765,0
271,1,0,0.072218299,0.135483678,0.064516322,0.075766667,769.5,0
272,1,0,0.07243295,0.135337165,0.064662835,0.075966667,774,0
273,1,0,0.072648033,0.135186332,0.064813668,0.076166667,778.5,0
274,1,0,0.072863452,0.135032145,0.064967855,0.076366667,783,0
275,1,0,0.073079892,0.134867752,0.065132248,0.076566667,787.5,0
276,1,1,0.073289081,0.134775852,0.065224148,0.076766667,792,0
277,1,1,0.07355386,0.134128065,0.065871935,0.076966667,796.5,0
278,1,1,0.073858351,0.133083162,0.066916838,0.077166667,801,0
279,1,1,0.074156947,0.132097192,0.067902808,0.077366667,805.5,0
280,1,1,0.074439056,0.131276104,0.068723896,0.077566667,810,0
281,1,0,0.074715354,0.130513131,0.069486869,0.077766667,814.5,0
282,1,0,0.074997716,0.12968951,0.07031049,0.077966667,819,0
283,1,0,0.075179763,0.129869035,0.070130965,0.078166667,823.5,0
284,1,0,0.075295255,0.130714121,0.069285879,0.078366667,828,0
285,1,0,0.075371489,0.131951777,0.068048223,0.078566667,832.5,0
286,1,1,0.075421259,0.133454079,0.066545921,0.078766667,837,0
287,1,1,0.075556941,0.134097253,0.065902747,0.078966667,841.5,0
288,1,1,0.07576637,0.13400297,0.06599703,0.079166667,846,0
289,1,1,0.076018319,0.133483481,0.066516519,0.079366667,850.5,0
290,1,1,0.076301202,0.132654645,0.067345355,0.079566667,855,0
291,1,1,0.076606944,0.131597225,0.068402775,0.079766667,859.5,0
292,1,1,0.076910317,0.130563497,0.069436503,0.079966667,864,0
293,1,1,0.077271767,0.128948997,0.071051003,0.080166667,868.5,0
294,1,1,0.0775996,0.127670667,0.072329333,0.080366667,873,0
295,1,1,0.077958472,0.126081946,0.073918054,0.080566667,877.5,0
296,1,0,0.078314349,0.124523176,0.075476824,0.080766667,882,0
297,1,0,0.078624181,0.123424852,0.076575148,0.080966667,886.5,0
298,1,0,0.078870222,0.122964447,0.077035553,0.081166667,891,0
299,1,0,0.079075709,0.122909577,0.077090423,0.081366667,895.5,0
300,1,0,0.0792583,0.123083663,0.076916337,0.081566667,900,0
301,1,0,0.079424031,0.123426356,0.076573644,0.081766667,904.5,0
302,1,0,0.079581253,0.123854134,0.076145866,0.081966667,909,0
303,1,0,0.079731546,0.124351203,0.075648797,0.082166667,913.5,0
304,1,0,0.079876617,0.124900501,0.075099499,0.082366667,918,0
305,1,0,0.080019355,0.125473118,0.074526882,0.082566667,922.5,0
306,1,1,0.080157354,0.126093122,0.073906878,0.082766667,927,0
