Wall time,Step,Value
1546135585,7,46
1546135621,20,51
1546135631,26,61
1546135689,42,46
1546135693,44,46
1546135696,47,51
1546135730,55,46
1546135741,58,101
1546135787,73,66
1546135791,76,56
1546135835,97,101
1546135857,104,111
1546135896,108,76
1546135979,128,56
1546136031,141,121
1546136056,152,111
1546136076,157,111
1546136083,160,51
1546136120,169,71
1546136152,182,66
1546136165,185,56
1546136181,187,56
1546136182,188,66
1546136204,192,51
1546136227,200,66
1546136257,209,61
1546136264,214,101
1546136314,225,76
1546136329,231,56
1546136355,236,36
1546136401,251,121
1546136435,257,51
1546136447,262,56
1546136470,269,241
1546136476,273,96
1546136484,275,56
1546136570,294,76
1546136589,299,46
1546136616,305,81
1546136633,310,81
1546136641,312,76
1546136668,320,296
1546136705,332,136
1546136741,341,86
1546136764,349,176
1546136827,365,71
1546136830,369,116
1546136862,379,46
1546137102,423,56
1546137102,424,176
1546137183,441,46
1546137186,443,166
1546137195,444,101
1546137205,447,76
1546137233,453,156
1546137288,462,61
1546137303,465,211
1546137305,466,261
1546137334,476,111
1546137408,493,66
1546137415,495,66
1546137499,514,66
1546137516,516,116
1546137539,519,271
1546137615,527,66
1546137658,533,86
1546137670,535,76
1546137691,538,156
1546137725,544,81
1546137752,549,161
1546137799,559,51
1546137862,566,186
1546137891,571,101
1546137903,575,106
1546137922,581,211
1546137931,583,171
1546137939,586,71
1546137947,588,96
1546137957,589,251
1546137977,595,66
1546138042,604,356
1546138138,622,306
1546138139,624,151
1546138215,636,146
1546138259,643,141
1546138259,644,261
1546138263,646,61
1546138268,649,366
1546138273,651,166
1546138349,663,91
1546138368,666,161
1546138381,670,221
1546138390,673,76
1546138414,676,321
1546138430,680,76
1546138431,681,61
1546138450,685,111
1546138493,690,141
1546138611,716,81
1546138638,720,81
1546138652,724,126
1546138653,725,156
1546138681,732,81
1546138737,741,86
1546138786,745,61
1546138802,749,81
1546138824,754,76
1546138833,758,71
1546138864,767,141
1546138885,771,356
1546138885,772,171
1546138890,773,241
1546138896,775,81
1546138901,776,166
1546138940,782,171
1546138956,787,61
1546138973,789,116
1546138995,794,76
1546139005,795,61
1546139006,796,101
1546139031,800,86
1546139096,804,161
1546139117,809,216
1546139118,810,46
1546139119,811,256
1546139203,834,141
1546139219,838,91
1546139246,845,116
1546139409,871,131
1546139432,876,81
1546139448,878,156
1546139486,884,231
1546139543,892,61
1546139584,898,131
1546139619,902,76
1546139676,909,86
1546139683,911,271
1546139712,917,86
1546139724,919,186
1546139811,933,316
1546139825,934,381
1546139860,944,61
1546139869,947,141
1546139911,956,176
1546139938,960,56
1546139967,963,166
1546139973,964,136
1546140018,973,66
1546140034,974,216
1546140065,980,81
1546140068,981,151
1546140105,986,211
1546140166,998,231
1546140203,1004,146
1546140211,1007,131
1546140246,1016,56
1546140265,1019,121
1546140318,1027,161
1546140370,1039,46
1546140405,1046,261
1546140484,1059,161
1546140511,1065,71
1546140522,1068,71
1546140524,1070,111
1546140557,1074,166
1546140570,1078,141
1546140593,1080,166
1546140621,1085,241
1546140623,1086,56
1546140667,1095,71
1546140697,1101,56
1546140715,1105,121
1546140717,1106,146
1546140768,1116,241
1546140802,1121,216
1546140943,1135,46
1546141040,1157,186
1546141044,1158,251
1546141069,1162,191
1546141074,1163,216
1546141091,1164,61
1546141209,1182,76
1546141270,1194,91
1546141274,1195,216
1546141303,1201,351
1546141305,1203,166
1546141329,1208,106
1546141522,1234,136
1546141530,1236,96
1546141566,1246,171
1546141633,1257,116
1546141643,1260,201
1546141668,1263,51
1546141775,1283,186
1546141811,1289,131
1546141873,1296,181
1546141911,1302,366
1546142019,1312,201
1546142054,1318,166
1546142063,1321,131
1546142100,1329,66
1546142107,1332,211
1546142112,1335,91
1546142124,1338,286
1546142124,1339,211
1546142232,1357,196
1546142341,1372,96
1546142438,1387,111
1546142482,1390,191
1546142485,1391,146
1546142494,1393,201
1546142507,1394,131
1546142639,1416,411
1546142646,1421,266
1546142671,1424,101
1546142710,1428,226
1546142732,1430,191
1546142760,1434,51
1546142775,1438,271
1546142818,1442,191
1546143002,1467,56
1546143002,1468,191
1546143092,1479,216
1546143128,1487,221
1546143138,1488,171
1546143143,1491,136
1546143147,1493,216
1546143225,1503,281
1546143284,1510,121
1546143354,1526,96
1546143354,1526,206
1546143408,1529,136
1546143533,1553,451
1546143534,1554,96
1546143546,1556,246
1546143594,1563,601
1546143681,1570,176
1546143682,1571,71
1546143724,1580,201
1546143785,1586,196
1546143808,1590,131
1546143863,1599,81
1546143935,1606,66
1546143945,1607,216
1546143985,1612,216
1546144044,1620,81
1546144114,1629,481
1546144114,1630,271
1546144128,1634,246
1546144180,1639,421
1546144198,1642,76
1546144243,1647,251
1546144270,1650,131
1546144295,1654,101
1546144323,1662,151
1546144383,1670,121
1546144397,1674,156
1546144427,1677,91
1546144480,1684,276
1546144548,1693,76
1546144578,1697,186
1546144579,1698,146
1546144581,1699,191
1546144587,1701,441
1546144594,1704,126
1546144661,1711,246
1546144731,1720,106
1546144806,1730,246
1546144839,1734,346
1546144864,1736,201
1546144885,1739,146
1546144927,1744,211
1546144938,1747,106
1546144939,1748,301
1546144957,1749,276
1546144974,1754,86
1546145035,1768,231
1546145129,1777,141
1546145178,1783,101
1546145198,1790,126
1546145204,1791,96
1546145274,1800,136
1546145303,1807,206
1546145398,1819,211
1546145441,1828,206
1546145468,1832,81
1546145534,1842,151
1546145572,1846,76
1546145588,1851,181
1546145613,1855,126
1546145735,1868,126
1546145755,1871,101
1546145800,1877,226
1546145817,1878,301
1546145837,1879,306
1546146076,1913,311
1546146097,1919,61
1546146166,1926,131
1546146183,1932,86
1546146205,1936,506
1546146213,1938,56
1546146256,1940,56
1546146300,1946,316
1546146306,1949,56
1546146337,1951,176
1546146362,1954,81
1546146462,1969,601
1546146472,1971,91
1546146572,1983,196
1546146572,1984,191
1546146583,1985,61
1546146656,1999,66
1546146698,2003,301
1546146778,2007,76
1546146811,2011,71
1546146821,2015,391
1546146853,2019,46
1546146884,2027,196
1546146899,2029,191
1546146913,2032,441
1546146932,2035,51
1546146949,2038,136
1546147011,2043,106
1546147109,2062,241
1546147232,2074,171
1546147254,2075,161
1546147262,2078,211
1546147275,2079,86
1546147322,2081,406
1546147329,2083,201
1546147349,2087,151
1546147390,2091,176
1546147431,2096,456
1546147439,2098,191
1546147523,2113,601
1546147565,2117,101
1546147628,2124,256
1546147629,2125,396
1546147751,2143,131
1546147795,2146,121
1546147796,2147,71
1546147840,2151,86
1546147865,2153,296
1546147920,2158,236
1546147975,2167,386
1546147990,2171,171
1546148002,2173,271
1546148029,2175,196
1546148050,2179,351
1546148119,2189,501
1546148146,2191,506
1546148177,2193,116
1546148178,2194,181
1546148187,2198,56
1546148231,2201,81
1546148319,2209,61
1546148343,2213,276
1546148453,2227,216
1546148480,2231,56
1546148488,2233,66
1546148539,2238,231
1546148546,2239,411
1546148562,2241,466
1546148602,2244,271
1546148630,2246,146
1546148639,2248,286
1546148646,2249,221
1546148704,2256,176
1546148712,2259,151
1546148774,2264,196
1546148928,2283,276
1546149040,2293,266
1546149087,2299,126
1546149110,2305,291
1546149165,2309,71
1546149172,2310,601
1546149269,2321,271
1546149269,2322,351
1546149271,2324,386
1546149416,2337,466
1546149482,2347,96
1546149542,2356,246
1546149653,2373,96
1546149820,2391,51
1546149822,2392,206
1546149826,2394,141
1546149872,2402,171
1546149889,2404,346
1546149926,2408,61
1546150020,2418,196
1546150087,2426,116
1546150090,2427,151
1546150201,2438,156
1546150274,2446,211
1546150294,2452,216
1546150297,2453,321
1546150314,2455,71
1546150334,2457,526
1546150417,2462,236
1546150625,2487,221
1546150628,2488,306
1546150755,2498,601
1546150779,2500,246
1546150808,2504,596
1546150816,2505,166
1546150936,2519,231
1546150973,2525,266
1546151024,2530,271
1546151043,2532,471
1546151060,2534,66
1546151086,2536,276
1546151239,2549,341
1546151300,2553,116
1546151311,2555,226
1546151324,2558,131
1546151366,2567,506
1546151373,2568,276
1546151440,2578,101
1546151455,2580,201
1546151569,2592,431
1546151583,2593,181
1546151586,2594,301
1546151617,2598,176
1546151639,2602,406
1546151700,2608,141
1546151824,2625,346
1546151854,2631,136
1546151885,2632,161
1546151990,2640,66
1546152082,2646,126
1546152122,2652,401
1546152155,2657,156
1546152298,2676,411
1546152339,2680,196
1546152351,2682,216
1546152420,2687,146
1546152480,2692,301
1546152620,2705,131
1546152683,2712,291
1546152844,2727,251
1546152963,2739,406
1546152991,2742,276
1546153055,2748,151
1546153193,2756,571
1546153216,2757,106
1546153225,2758,121
1546153242,2759,56
1546153303,2768,216
1546153531,2791,596
1546153540,2792,366
1546153558,2793,141
1546153643,2800,311
1546153736,2811,56
1546153752,2813,586
1546153903,2825,421
1546153929,2826,466
1546153983,2829,296
1546153994,2831,601
1546154019,2832,496
1546154042,2834,601
1546154244,2853,196
1546154294,2861,486
1546154380,2873,326
1546154385,2874,191
1546154481,2882,601
1546154486,2883,176
1546154562,2889,381
1546154581,2892,146
1546154649,2898,601
1546154656,2900,286
1546154696,2902,146
1546154884,2919,116
1546154907,2921,376
1546154936,2922,131
1546154955,2923,231
1546155035,2934,601
1546155205,2952,431
1546155412,2969,211
1546155467,2976,601
1546155472,2977,401
1546155517,2980,601
1546155725,2996,211
1546155766,3000,301
1546155804,3005,556
1546155814,3007,131
1546155842,3009,551
1546155853,3011,311
1546155893,3013,111
1546155936,3017,101
1546155938,3018,406
1546156093,3029,361
1546156130,3032,181
1546156208,3040,366
1546156251,3043,601
1546156258,3044,196
1546156412,3052,71
1546156630,3067,571
1546156644,3069,316
1546156661,3071,601
1546156676,3073,576
1546156811,3084,291
1546156851,3088,446
1546157012,3101,406
1546157301,3124,221
1546157482,3139,401
1546157492,3140,141
1546157559,3146,601
1546157566,3147,216
1546157588,3149,521
1546157613,3152,181
1546157645,3157,301
1546157739,3161,536
1546157747,3163,111
1546157932,3179,281
1546158092,3190,216
1546158194,3197,486
1546158208,3198,601
1546158224,3205,296
1546158240,3208,436
1546158571,3232,306
1546158598,3235,386
1546158673,3242,281
1546158685,3245,201
1546158686,3246,561
1546158707,3248,381
1546158751,3249,71
1546159058,3269,521
1546159101,3274,436
1546159191,3283,516
1546159198,3285,236
1546159207,3287,326
1546159274,3294,96
1546159484,3307,161
1546159505,3309,456
1546159605,3315,156
1546159665,3323,501
1546159751,3329,481
1546159757,3330,236
1546159819,3335,586
1546159844,3340,396
1546159949,3347,436
1546160135,3359,391
1546160202,3363,216
1546160407,3376,451
1546160421,3378,601
1546160442,3380,381
1546160468,3383,416
1546160545,3388,296
1546160818,3405,196
1546160863,3410,601
1546161018,3428,271
1546161139,3432,476
1546161189,3435,416
1546161269,3440,216
1546161335,3447,521
1546161363,3451,236
1546161383,3453,501
1546161488,3459,296
1546161496,3460,71
1546161621,3466,386
1546161688,3473,526
1546161775,3479,601
1546161805,3482,596
1546161889,3488,166
1546162044,3499,496
1546162072,3501,186
1546162217,3511,601
1546162233,3514,206
1546162256,3516,216
1546162281,3521,466
1546162529,3537,471
1546162545,3539,166
1546162663,3545,211
1546162714,3549,436
1546162749,3551,451
1546162924,3565,601
1546163096,3577,231
1546163121,3582,151
1546163254,3594,371
1546163273,3595,321
1546163374,3601,346
1546163376,3602,81
1546163635,3616,451
1546163659,3620,571
1546163686,3622,276
1546163738,3624,301
1546163766,3627,466
1546163780,3630,391
1546164081,3647,486
1546164185,3658,431
1546164206,3659,486
1546164280,3665,436
1546164372,3672,531
1546164732,3696,356
1546164843,3702,601
1546164885,3704,541
1546165220,3725,346
1546165273,3728,341
1546165325,3732,601
1546165335,3733,601
1546165345,3734,496
1546165393,3740,331
1546165412,3743,511
1546165439,3745,586
1546165657,3754,476
1546165773,3761,601
1546165865,3766,601
1546166032,3774,431
1546166079,3778,601
1546166128,3782,601
1546166310,3795,571
1546166340,3797,151
1546166358,3800,496
1546166481,3812,136
1546166511,3816,601
1546166614,3821,281
1546166629,3823,406
1546166790,3833,346
1546166799,3835,601
1546166891,3837,121
1546167045,3850,206
1546167313,3866,601
1546167351,3871,541
1546167457,3878,481
1546167810,3903,426
1546167819,3904,586
1546167821,3905,601
1546168019,3912,601
1546168190,3922,496
1546168363,3930,391
1546168406,3937,601
1546168542,3941,601
1546168719,3952,161
1546168789,3958,291
1546168894,3964,601
1546169125,3982,371
1546169192,3986,316
1546169348,3997,386
1546169462,4002,441
1546169552,4007,601
1546169616,4011,601
1546169620,4012,406
1546169847,4023,351
1546169849,4024,541
1546170008,4035,411
1546170028,4037,601
1546170030,4038,596
1546170106,4045,321
1546170133,4048,221
1546170135,4049,296
1546170137,4050,526
1546170241,4056,601
1546170587,4078,476
1546170967,4095,486
1546171032,4100,486
1546171043,4101,361
1546171074,4103,406
1546171164,4111,601
1546172114,4169,461
1546172316,4183,501
1546172322,4184,581
1546172471,4195,601
1546172474,4196,71
1546172499,4198,601
1546172519,4200,446
1546172608,4203,546
1546172644,4204,81
1546172673,4206,271
1546173091,4229,601
1546173139,4234,601
1546173240,4237,561
1546173284,4240,411
1546173337,4246,361
1546173491,4256,556
1546173655,4265,481
1546173730,4268,601
1546173738,4269,411
1546173867,4278,601
1546173954,4284,561
1546174277,4300,601
1546174357,4306,376
1546174402,4310,286
1546174463,4319,516
1546174485,4321,71
1546174603,4330,391
1546174697,4334,601
1546174842,4340,541
1546174895,4345,271
1546175076,4351,566
1546175198,4361,531
1546175340,4367,571
1546175454,4371,591
1546175597,4380,601
1546175783,4395,481
1546175863,4402,556
1546175953,4405,276
1546175979,4407,601
1546176003,4408,551
1546176095,4412,601
1546176095,4413,311
1546176395,4432,296
1546176398,4433,141
1546176404,4435,601
1546176483,4441,481
1546176521,4444,206
1546176985,4471,551
1546177104,4477,601
1546177180,4481,106
1546177234,4484,476
1546177316,4492,446
1546177339,4494,461
1546177678,4511,556
1546177681,4512,571
1546178051,4531,601
1546178062,4532,601
1546178095,4535,386
1546178177,4543,571
1546178178,4544,551
1546178372,4552,586
1546178376,4554,551
1546178402,4555,71
1546178671,4568,506
1546178704,4570,601
1546178824,4580,601
1546178880,4583,351
1546179066,4594,476
1546179089,4597,446
1546179109,4599,601
1546179162,4601,596
1546179332,4613,531
1546179754,4630,601
1546180000,4645,601
1546180051,4651,551
1546180091,4658,511
1546180250,4666,516
1546180298,4670,501
1546180396,4677,456
1546180425,4678,601
1546180511,4679,471
1546180670,4689,531
1546180967,4710,581
1546181050,4715,541
1546181124,4720,486
1546181277,4726,601
1546181430,4736,601
1546181532,4741,601
1546181632,4747,551
1546181737,4751,601
1546181745,4752,456
1546181904,4760,586
1546181980,4763,551
1546181983,4764,601
1546182003,4766,536
1546182042,4769,601
1546182058,4770,601
1546182079,4771,601
1546182248,4778,491
1546182286,4781,571
1546182288,4783,586
1546182288,4783,471
1546182312,4784,576
1546182334,4786,481
1546182361,4789,371
1546182397,4790,601
1546182470,4796,406
1546182539,4802,521
1546182571,4804,601
1546182627,4807,591
1546182984,4827,346
1546183086,4829,541
1546183203,4835,601
1546183285,4842,601
1546183451,4854,286
1546183798,4873,541
1546183813,4875,601
1546184073,4891,601
1546184114,4894,416
1546184144,4896,371
1546184154,4897,601
1546184478,4916,306
1546184944,4940,291
1546185007,4943,501
1546185129,4957,571
1546185218,4964,441
1546185379,4972,601
1546185379,4973,581
1546185413,4976,516
1546185486,4978,436
1546185552,4979,601
1546185958,4993,381
1546186062,5001,601
1546186293,5023,601
1546186408,5029,591
1546186452,5032,601
1546186556,5039,591
1546186992,5052,576
1546187080,5054,601
1546187098,5055,541
1546187255,5062,586
1546187427,5080,601
1546187652,5096,111
1546187769,5103,536
1546187826,5108,551
1546187856,5109,601
1546187975,5115,601
1546188249,5128,551
1546188292,5130,596
1546188448,5136,176
1546188487,5139,306
1546188778,5162,546
1546188821,5167,601
1546189001,5180,356
1546189151,5184,596
1546189615,5202,601
1546189720,5211,481
1546189775,5214,591
1546190043,5233,601
1546190089,5236,86
1546190096,5237,566
1546190172,5239,591
1546190194,5241,601
1546190204,5242,601
1546190239,5246,601
1546190281,5247,576
1546190610,5258,601
1546190718,5264,516
1546190772,5268,601
1546191108,5291,546
1546191288,5304,551
1546191426,5312,496
1546191633,5320,386
1546191905,5331,556
1546191921,5332,471
1546192098,5347,601
1546192165,5350,601
1546192390,5361,451
1546192398,5362,601
1546192435,5365,116
1546192726,5382,601
1546192819,5386,601
1546192881,5390,231
1546192989,5399,584
1546193095,5404,596
1546193100,5406,536
1546193106,5408,541
1546193258,5417,547
1546193348,5422,534
1546193484,5427,601
1546193721,5441,601
1546193737,5442,601
1546193758,5444,570
1546193863,5449,567
1546194060,5458,551
1546194167,5464,601
1546194357,5477,601
1546194572,5486,601
1546194682,5492,565
1546194707,5493,601
1546194772,5497,586
1546194884,5503,471
1546194981,5509,601
1546195044,5514,596
1546195096,5517,381
1546195156,5519,476
1546195377,5530,601
1546195471,5534,551
1546195604,5543,506
1546195679,5547,576
1546195758,5551,516
1546195833,5556,601
1546195936,5561,601
1546196048,5568,570
1546196106,5573,601
1546196127,5575,450
1546196177,5577,430
1546196185,5578,591
1546196391,5587,601
1546196397,5588,541
1546196419,5589,566
1546196499,5595,481
1546196800,5607,511
1546196890,5612,601
1546197014,5620,601
1546197073,5622,601
1546197187,5632,480
1546197194,5634,596
1546197453,5649,546
1546197721,5660,521
1546197757,5662,471
1546197816,5666,466
1546197860,5668,276
1546198001,5678,491
1546198077,5681,561
1546198184,5689,601
1546198454,5702,601
1546198676,5715,601
1546198817,5722,576
1546198841,5725,556
1546198881,5729,496
1546199143,5743,561
1546199336,5754,601
1546199450,5761,490
1546199574,5768,486
1546199766,5778,601
1546199805,5781,576
1546199870,5786,476
1546199939,5791,576
1546200044,5797,601
1546200065,5799,601
1546200217,5809,601
1546200218,5810,570
1546200624,5827,601
1546200703,5830,531
1546200795,5837,601
1546200885,5847,596
1546200898,5849,576
1546201174,5861,526
1546201218,5864,596
1546201267,5866,601
1546201362,5873,591
1546201584,5883,601
1546201751,5891,601
1546201754,5893,540
1546201777,5895,516
1546201815,5898,586
1546201836,5900,601
1546201911,5909,591
1546202146,5919,601
1546202176,5920,500
1546202373,5928,601
1546202396,5930,601
1546202441,5934,601
1546202459,5935,570
1546202785,5954,591
1546202873,5959,601
1546202900,5961,580
1546202922,5962,601
1546202950,5965,601
1546203001,5974,580
1546203392,5992,601
1546203688,6002,601
1546203786,6012,601
1546203965,6017,500
1546204011,6021,581
1546204029,6022,516
1546204041,6026,601
1546204162,6032,596
1546204179,6033,596
1546204188,6034,601
1546204226,6037,601
1546204269,6040,571
1546204619,6054,601
1546204736,6059,456
1546204764,6062,561
1546204932,6079,601
1546204936,6080,601
1546205013,6084,580
1546205175,6089,601
1546205265,6097,601
1546205536,6105,541
1546205578,6107,506
1546205705,6117,580
1546205834,6123,601
1546205850,6125,540
1546205936,6131,501
1546205979,6133,561
1546205985,6135,581
1546206081,6142,601
1546206150,6148,601
1546206160,6149,601
1546206245,6151,566
1546206280,6152,586
1546206427,6159,571
1546206637,6167,556
1546206759,6174,601
1546206818,6178,556
1546206894,6184,601
1546206950,6186,580
1546207193,6202,596
1546207422,6212,561
1546207426,6213,601
1546207548,6215,601
1546207642,6222,601
1546207642,6222,580
1546207751,6227,511
1546207859,6234,601
1546207917,6239,601
1546207964,6242,601
1546207990,6246,576
1546208085,6252,586
1546208251,6266,601
1546208383,6273,601
1546208717,6284,570
1546208840,6291,531
1546209200,6311,576
1546209228,6314,601
1546209293,6318,521
1546209295,6319,601
1546209339,6326,580
1546209506,6334,551
1546209506,6354,570
1546209506,6374,601
